TL01,315,450
TL02,315,450
cs08,1110,1680
vd-l03,190,350
vd-l04,200,350
IP25,550,980
IP26,705,1100
IP27,720,1100
IP06,750,1180
IP02,560,900
VN03,120,300
VD-L05,300,450
TL03,155,350
TL04,190,400
IP28,475,1100
IP29,720,1040
IP30,775,1150
TL05,368,550
TL06,368,550
TL07,368,550
VD06,333,450
TR01,1150,1700
IP31,705,1100
LC01,600,990
IP09,633,1030
IP10,633,1030
CH1,937,1300
cs09,585,850
TL08,182,500
TL09,182,500
IP18,520,800
lc02,880,990
sh01,875,1350
sh02,875,1350
sh03,600,1200
sh04,800,1350
sh05,800,1350
cs10,900,1300
cs11,730,1230
IP32,770,1170
cs12,930,1400
IPMN3,1120,1500
IP33,800,1040
MA3,625,1150
CS13,1160,1600
IP34,840,1150
LC03,620,980
IP35,845,1150
Vòng cổ,37,60
IP36,735,1230
CS14,890,1400
IP37,950,1350
VD-L04,340,750
IP38,880,1350
VD07,360,600
VD08,360,600
VD-L06,465,800
VD-L07,465,800
IP39,960,1400
CS-MA04,860,1350
CS-MA05,1015,1500
IP40,585,1100
VD09,210,400
IP41,704,1150
IP42,655,1150
CS-MA06,840,1350
IP43,710,1200
CS15,930,1400
Ví đứng,207,400
CS16,880,1400
VD10,212,400
CS17,670,1200
VD-L08,277,500
CS18,1260,1800
CS19,1240,1800
CS20,1200,1800
CS21,1200,1800
CS22,1140,1800
VD-L09,400,600
CS23,850,1350
CS24,850,1350
CS25,755,1350
TC01,570,1050
CS26,1520,2220
VD-L10,395,800
VD-L11,350,750
IP44,555,1100
IP45,605,1150
IP46,450,1100
IP47,660,1150
IP48,730,1300
IP49,730,1300
IP50,830,1350
IP51,830,1400
CS27,850,1500
IP52,540,1100
IP53,880,1450
IP54,680,1250
TC02,430,1050
IP55,580,1100
IP56,525,1100
IP57,740,1300
IP58,835,1400
CS28,835,1400
IP59,670,1350
IP60,910,1400
MTL,110,200
TL10,105,350
TL11,130,450
IPMN08,460,950
IP61,745,1250
CS29,990,1500
IP62,495,1100
BK,200,600
IP63,520,1100
IP64,950,1450
IPMN09,335,850
CS30,1180,1800
IP65,400,1050
IPMN10,420,900
IP66,385,900
IP67,450,1150
CS31,735,1500
VD11,110,450
IP68,1030,1330
IP69,445,1100
CS32,740,1500
CS33,945,1800
CS34,710,1500
TL12,265,550
VD12,250,500
VD13,305,550
IP70,690,1200
CS35,1210,2500
TL13,250,300
TL14,230,300
CS36,1000,1800
IP71,965,1400
CS37,1060,1800
IP72,420,1100
CS38,835,1800
IP73,410,1000
IP74,455,1100
IP75,545,1100
IP76,590,1100
IP77,555,1100
IP78,695,1250
CS39,790,1500
CS40,910,1500
IP79,730,1300
IP80,625,1200
VD-L12,290,500
BL11,1105,1650
CS41,965,1800
IPMN11,630,1150
CS42,940,1800
CS43,715,1500
VD14,250,550
VD15,145,500
VT11,38,80
VT12,48,80
VT13,30,80
VT14,50,80
IP81,440,1050
CS44,1600,2400
IP82,660,1350
VT15,50,80
VT16,33,80
VT17,40,80
VT18,34,80
VT19,31,80
VT20,32,80
VT21,34,80
VT22,36,80
VT23,39,80
VT24,40,80
VT25,29,80
VT26,31,80
VT27,40,80
VT28,20,80
IP83,715,1300
TR11,1145,2200
TR12,1145,2200
CS45,790,1500
IP84,820,1350
IP85,580,1200
IP86,535,1050
CS46,840,1800
IPMN12,440,900
IP87,535,1150
CS47,650,1500
VD16,210,400
IP88,520,1050
IP89,640,1150
IP90,650,1150
CS48,910,1800
CS49,1035,1800
IP91,710,1300
IP92,560,1100
IP93,765,1350
VD17,160,500
VD-L13,205,600
IP94,440,1100
IPMN13,420,900
CS50,695,1500
IP95,900,1400
CS51,1590,2400
IP96,940,1500
IP97,905,1450
IP98,950,1500
IP99,930,1500
CS52,1245,2000
IP100,815,1350
CS53,1210,2000
IP101,725,1350
VT29,77,150
IPMN14,417,900
TR13,1250,2200
TC13,445,1050
CS54,990,1800
IP102,875,1450
IP103,785,1350
BL12,1000,1800
BL13,845,1800
VT30,18,80
VD18,280,550
VD19,275,550
VD20,275,550
VD21,275,550
VD22,275,550
VD23,275,550
VD24,275,550
VT31,45,80
VT32,39,80
VT33,22,80
VT34,23,80
VT35,27,80
VT36,22,80
IP104,635,1150
CS55,695,1500
VD-L14,290,750
VD-L15,195,700
BL14,790,1800
CS56,1010,1800
TC14,975,1700
CS57,1160,1800
IP105,1125,1650
TR14,1030,2200
VD-L16,385,800
VD25,235,550
VD26,235,550
VD-L17,270,700
IP106,795,1400
CS58,830,1650
IP107,1190,1700
VD-L18,255,800
VD-L19,255,700
IP108,590,1300
TR15,1125,2200
TC15,375,1050
IP109,720,1350
IP110,790,1400
CS59,970,1800
CS60,650,1500
BL15,970,1800
IPMN15,405,950
VD-L20,200,650
CS61,770,1500
VD27,128,300
VD28,118,400
BL16,1060,1800
VD-L21,255,700
IP111,590,1150
BL17,965,1800
IP112,795,1400
IP113,468,980
VT37,19,60
CS62,710,1500
IP114,670,1350
VD29,185,500
PH01,93,300
VD-L22,307,850
IPMN16,595,1200
VT38,30,80
WB01,315,750
VT39,28,80
VT40,15,80
VT41,11,80
VT42,127,250
VT43,103,200
VT44,82,150
VT45,82,150
VT46,29,80
VT47,29,80
VT48,29,80
VT49,29,80
VT50,29,80
VT51,29,80
VT52,29,80
VT53,33,80
VT54,35,80
VT55,35,80
VT56,29,80
VT57,33,80
VT58,33,80
VT59,33,80
VT60,29,80
VT61,23,80
VT62,23,80
IP115,665,780
IP116,645,780
BL18,665,850
CS63,630,900
IPMN17,595,1200
VT63,22,80
VT64,22,80
VT65,22,80
VT66,22,80
VT67,22,80
VT68,21,80
VT69,21,80
VT70,22,80
VT71,23,80
VT72,22,80
VT73,25,80
VT74,25,80
VT75,18,80
CS64,750,1500
CS65,968,1800
IP117,715,1250
IP118,615,1250
CS66,1040,1800
IP119,550,1250
IP120,830,1350
IP121,749,1350
VD-L23,256,600
IP122,594,1100
IPMN18,472,900
VD30,115,300
VD-L24,142,400
VD31,121,400
TL15,180,350
TL16,180,350
TL17,180,350
TL18,180,350
TL19,180,350
TL20,180,350
TL21,180,350
TL22,180,350
TL23,180,350
TL24,180,350
TL25,180,350
TL26,180,350
TL27,180,350
TL28,180,350
VD-L25,207,500
IP123,607,1300
TR16,1258,2150
BL20,938,1750
TR18,987,1750
TR19,937,1750
IP124,384,900
CS67,780,1300
IP125,456,900
IP126,480,1000
IP127,620,1350
IP128,620,1150
CS68,1106,1800
TR20,1096,1750
CS69,1000,1800
IP129,740,1250
CP01,114,250
VD32,225,400
IP130,790,1350
BL19,722,1750
CS70,335,600
CS71,230,450
VD-L26,384,800
VD33,63,210
VD34,164,400
VD35,143,400
VD36,154,400
VD37,164,400
IP131,936,1550
IPMN19,445,800
CS72,697,1500
IP132,523,900
IP133,567,1100
VD38,241,450
VD39,241,450
VD40,241,450
VD41,248,450
VD42,248,450
VD43,245,450
VD44,245,450
BC01,124,250
VD-L27,286,550
VD-L28,244,500
VD45,175,400
KC01,123,250
VD-L29,390,750
VD46,304,550
DG01,30,60
GT-VD02,200,400
VD47,246,450
VD48,305,550
VD49,218,430
VD50,288,550
VD51,133,350
VD52,133,350
VD-L30,185,600
VD-L31,154,600
VD-L32,320,650
CS73,773,1300
IPMN20,376,900
IPMN21,376,900
CS74,797,1300
CS75,570,1300
IPMN22,413,900
IPMN23,413,900
VD-L33,240,600
VD-L34,240,600
VD-L35,240,600
VD-L36,240,600
GT001,915,1550
GT002,950,1550
GT003,800,1300
GT-VD01,500,800
TL29,179,350
IP134,727,1250
IP135,657,1150
IPMN24,578,1200
CS76,1069,1800
CS77,939,1800
TR21,547,1050
MA04,710,1250
CS78,676,1250
CS79,641,1300
CS80,1097,1600
CL11,179,600
TL30,174,350
TL31,174,350
TL32,180,350
TL33,180,350
TL34,169,350
TL35,182,350
TL36,182,350
TL37,175,350
TL38,168,350
IPMN25,728,1250
IP136,782,1300
TL39,284,450
CL12,354,600
IPMN26,433,900
IP137,527,1100
VD-L37,302,700
IP138,596,1100
IP139,458,1000
VD-L38,320,800
CS81,828,1800
D-PC01,270,450
IP140,444,900
CS82,1186,1800
VD53,195,400
VD-L39,328,900
VD-L40,328,700
VD-L41,280,700
VD54,211,400
V-HM01,400,500
IP141,837,1350
IP142,478,1100
TR22,548,1050
CS83,721,1300
IP143,676,1300
CS84,873,1650
TR23,991,1950
CS85,676,1250
CS86,909,1700
TR24,513,1000
CS87,802,1400
TL40,166,350
VD-L42,405,900
VD-L43,428,900
MC01,75,200
BL21,925,1600
TL41,174,350
TL42,174,350
TL43,181,350
TL44,222,350
TL45,222,350
TL46,222,350
TL47,174,350
TL48,174,350
TL49,174,350
TL50,181,350
TL51,181,350
TL52,181,350
TL53,167,350
TL54,167,350
TL55,173,350
TL56,173,350
TL57,173,350
TL58,173,350
TL59,173,350
TL60,79,350
CL13,486,1000
VD-L44,236,700
VD-L45,194,600
VD-L46,194,600
VD-L47,194,600
VD55,167,400
VD56,167,400
IP144,476,1100
VD57,171,350
VD58,171,350
VD-L48,243,600
VD60,209,400
VD61,209,400
VD62,212,400
VD-L49,497,900
IP145,529,1250
IPMN27,324,850
CS88,1073,1600
CS89,516,1300
CS90,729,1300
IP146,702,1250
IP147,719,1250
IP148,531,1050
IP149,668,1200
IP150,582,1100
IP151,654,1200
CS91,1346,2000
IP152,650,1250
IP153,650,1250
IP154,564,1100
IP155,359,900
IP156,466,1050
TL61,169,350
TL62,162,350
VD63,111,400
VD64,111,400
VD65,105,400
VD66,105,400
VD67,145,450
VD68,158,450
VD69,158,450
VD70,128,450
MC02,109,300
CH02,115,250
VD-L50,197,600
CS92,824,1600
CS93,936,1800
IPMN28,385,900
CS94,1126,1800
CS95,624,1250
VD-L51,215,600
CS96,607,1300
CS97,817,1600
VD71,81,400
VD72,182,550
VD-L52,214,600
VD73,162,450
VD-L53,230,600
VD-L54,214,600
IP157,571,1100
VD-L55,291,700
CS98,734,1300
IP158,533,1250
IPMN29,379,900
TL63,167,350
CS99,888,1700
CS100,440,1500
BL22,988,1650
CS101,1050,1800
CS102,1015,1700
IP159,578,1100
TR25,544,1100
IP160,646,1250
IP161,612,1200
TL64,261,550
TR26,650,950
BL23,576,870
GT-VD03,420,550
GT004,850,900
GT005,950,1550
TL65,168,350
IP162,469,1250
CS103,991,1750
IP163,497,1250
CS104,835,1350
VD74,165,450
VD75,163,450
VD76,163,450
IP165,849,1350
CS105,1060,1650
CS106,1060,1650
IP166,379,900
CS107,849,1400
IP167,516,1100
IP168,636,1150
CS108,754,1300
IP169,499,1000
VD77,110,400
VD78,116,400
VD79,115,400
VD80,115,400
VD81,115,400
VD82,207,450
VD83,149,400
VD84,173,400
VD85,173,400
CS109,619,1200
VD86,120,300
CS110,939,1750
CS111,825,1600
CS112,790,1300
IP170,575,1100
TL66,219,350
TL67,215,350
TL68,243,500
TL69,205,350
TL70,160,350
IPMN30,577,1150
IPMN31,594,1150
IPMN32,594,1150
IPMN33,594,1150
VD-L56,311,750
VD-L57,311,550
TL71,180,350
IPMN34,592,1150
VD-L58,392,900
VD-L59,344,900
VD-L60,344,900
VD-L61,261,900
VD-L62,313,900
IP171,581,1150
CS114,803,1350
Card Holder,200,300
IP172,392,900
IP173,440,950
CS115,618,1300
IPMN35,375,900
VD-L63,199,650
IPMN36,465,950
VD-L64,311,800
VD87,216,550
VD88,158,400
VD89,165,400
IP174,659,1200
IP175,645,1200
IP176,750,1300
IPMN37,379,900
IP177,697,1200
IP178,500,1100
IP179,603,1200
TL72,141,350
TL73,169,350
TL74,169,350
TL75,146,350
TL76,197,350
TL77,176,350
TL78,197,350
TL79,176,350
TL80,200,350
TL81,200,350
TL82,176,350
CS116,987,1500
IP180,450,1000
VD90,288,550
VD-L65,339,700
VD-L66,188,500
KC02,12,30
VD91,310,550
VD92,310,550
VD-L67,260,650
VD93,175,400
IPMN38,275,900
IPMN39,298,900
IPMN40,356,900
IPMN41,322,900
VD-L68,196,600
VD-L69,182,600
VD-L70,387,900
VD-L71,258,900
TL83,164,200
TL84,215,400
TL85,273,550
TL86,208,400
VD-L72,137,600
VD94,78,200
VD-L73,238,650
VD95,221,600
VD96,194,550
VD-L74,310,650
VD-L75,342,600
VD97,195,500
CH03,124,350
VD-L76,212,600
PC11,212,500
VD-L77,297,600
VD98,174,500
TL87,238,275
VD99,257,550
CS117,665,1300
CS118,631,1200
CS119,825,1700
CS120,825,1600
CS121,846,1500
BL24,1013,1700
IP181,776,1300
CS122,936,1700
VD-L78,234,600
VD100,201,400
VD101,201,400
VD102,197,400
CS123,599,1200
TL88,177,350
TL89,180,350
TL90,160,350
TL91,149,350
IP182,633,1150
IP183,404,900
IPMN42,465,900
IPMN43,450,900
KC03,11,30
VD103,189,400
VD104,139,400
BL25,632,1300
IP184,585,1100
IP185,349,900
IP186,665,1200
IP187,349,900
IPMN44,500,1050
IP188,652,1200
IP189,450,1150
IP190,383,900
IP191,430,1000
IP192,417,1000
IP193,464,1000
IPMN45,181,800
IP195,464,1000
IP196,464,1000
IPMN46,250,800
IPMN47,321,850
IPMN48,297,800
VD-L79,206,600
IPMN49,307,850
IPMN50,405,950
IP197,556,1100
VD105,182,550
IP198,548,1050
IPMN51,430,950
IPMN52,498,1000
VD106,119,300
TL92,175,350
TL93,249,500
IP199,612,1150
VD-L80,227,700
VD107,160,400
VD108,160,400
VD109,136,400
CS124,807,1700
CS125,900,1700
VD110,193,400
VD111,193,400
CS126,793,1600
VD-L81,225,600
VD-L82,225,600
VD-L83,228,600
VD-L84,228,600
TL94,152,350
VD112,143,400
VD113,136,400
VD114,143,400
VD-L85,208,600
TL95,135,350
VD-L86,141,500
TL96,194,350
VD-L87,218,600
VD115,63,300
VD116,63,300
VD117,138,400
CH04,67,200
VD118,138,400
CS127,835,1400
VD-L88,277,700
CS128,959,1600
CS129,938,1700
CS130,610,1300
VD119,200,450
CS131,768,1300
IP200,559,1100
CS132,665,1300
VD-L89,315,800
IP201,483,1100
IP202,429,1000
IP203,463,1000
IP204,463,1250
VD122,144,450
VD-L90,217,600
VD-L91,146,600
VD-L92,166,600
VD-L93,217,600
TL97,242,500
TL98,145,350
TL99,262,500
VD-L94,309,800
TL100,172,350
TL101,144,350
TL102,180,350
TL103,176,350
TL104,176,350
TL106,162,350
TL107,115,350
VD120,450,120
VD121,450,120
IP205,449,1000
CS133,684,1300
VD-L95,207,600
VD-L96,207,600
TL108,196,350
VD-L97,219,600
VD123,185,400
VD-L98,162,500
TL109,166,350
TL110,212,400
VD124,182,400
CS134,869,1600
IPMN53,485,1000
IPMN54,337,1000
IPMN55,337,1000
VD125,179,400
CL14,320,1000
VD-L99,468,900
IPMN56,337,1000
IPMN57,337,1000
IPMN58,390,1000
VD126,176,400
VD127,136,400
VD128,143,400
VD129,297,550
VD-L100,283,800
VD130,82,200
CS135,666,1300
VD131,204,400
VD132,204,400
TL111,160,350
VD133,88,400
VD134,88,400
VD135,172,400
VD136,172,400
IP206,410,950
CS136,737,1300
IPMN59,364,900
IP207,467,950
CS137,714,1300
IP208,465,1000
VD-L101,238,600
VD137,238,550
VD138,295,550
TL112,157,350
TL113,170,350
TL114,174,350
TL115,174,350
TL116,174,350
TL117,174,350
TL118,249,500
VD139,180,450
VD140,180,450
CS138,953,1450
IP209,477,1250
IP210,410,1100
IP211,463,1100
IP212,463,1100
CS139,635,1300
IPMN60,470,1000
IP213,580,1100
CS140,1002,1600
IP214,636,1150
VD-L102,480,900
IP215,430,950
VD-L103,321,800
IP216,819,1600
CS141,866,1600
TR27,901,1700
TR28,901,1700
IP217,842,1500
VD141,190,550
PC12,140,350
KC05,28,60
KC06,24,50
VD-L104,231,900
VD142,156,400
VD-L105,230,600
VD-L106,220,600
IP218,710,1250
TL119,156,350
TL120,176,350
TL121,253,550
TR29,914,1700
CS142,968,1700
IP219,464,1000
TL122,148,350
VD143,228,400
VD144,63,300
VD145,63,300
VD146,63,300
TR30,409,1050
CS143,644,1300
VD-L107,241,600
VD-L108,241,700
KC07,16,30
VD147,163,400
IPMN61,329,900
VD148,198,400
CS144,977,1700
CS145,769,1600
IP220,496,1000
IP221,615,1100
X-PC01,104,200
X-PC02,168,250
X-VD01,105,250
X-VD02,97,200
X-VD03,116,250
X-VD04,110,250
IP222,580,1100
IPMN62,698,1200
IP223,882,1400
IP224,576,1100
CS146,1303,1950
CS147,1303,1950
CS148,1089,1600
CS149,994,1700
IPMN63,451,1000
CS150,980,1600
CS151,546,1100
VD149,111,300
CS152,912,1500
X-VD05,70,200
VD-L109,356,800
IP225,586,1100
BL26,1124,1800
BL27,1124,1800
BL28,676,1300
BL29,757,1400
BL30,1097,1800
IP226,711,1250
KC08,66,150
VD150,175,400
VD151,168,400
VD152,168,400
X-VD06,101,270
X-LW01,118,470
X-KC01,18,50
X-PH01,79,200
X-KC02,17,50
X-ZP01,29,120
X-KC03,40,170
X-VD07,68,300
X-CH01,34,220
X-CH02,57,220
X-VD08,51,220
X-GH01,63,270
TL123,162,350
TL124,179,350
